2016.10.2 0:24:56 »õ¿ì±ø(ID=1003, Price=880) 77°³ = ÃÑ¾× 67760
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.12 21:39:9 POSTECH(ID=1002, Price=1900) 20000 = SUM 38000000
2016.10.12 21:40:35 POSTECH(ID=1002, Price=1900) 5000 = SUM 9500000
2016.10.12 21:40:40 SEWOOKANG(ID=1003, Price=880) 0 = SUM 0
2016.10.12 21:47:8 1(ID=100, Price=1) 1 = SUM 1
2016.10.12 22:36:11 POCKY(ID=1006, Price=1300) 15 = SUM 19500
2016.10.14 2:40:24 »õ¿ì±ø(ID=100, Price=1) 0 = SUM 0
2016.10.14 2:43:24 »õ¿ì±ø(ID=100, Price=1) 0 = SUM 0
2016.10.15 20:58:19 »õ¿ì±ø(ID=100, Price=1) 15 = SUM 15
2016.10.15 20:58:33 ë‚˜(ID=15335616, Price=1654) 500 = SUM 827000
2016.10.15 20:58:44 SEWOOKANG(ID=1003, Price=880) 20 = SUM 17600
2016.10.15 21:10:50 ë‚˜(ID=1234, Price=1654) 50 = SUM 82700
2016.10.15 21:23:21 ë‚˜(ID=1234, Price=1654) 500 = SUM 827000
2016.10.15 21:23:28 »õ¿ì±ø(ID=100, Price=1) 15 = SUM 15
2016.10.15 21:23:36 JITTO(ID=1818, Price=1) 1 = SUM 1
2016.10.15 21:24:25 JITTO(ID=1818, Price=1) 1 = SUM 1
2016.10.15 21:25:13 JITTO(ID=1818, Price=1) 1 = SUM 1
2016.10.15 21:25:49 »õ¿ì±ø(ID=100, Price=1) 15 = SUM 15
2016.10.15 21:25:54 OGAMJA(ID=1004, Price=1320) 50 = SUM 66000
2016.10.15 21:26:14 OGAMJA(ID=1004, Price=1320) 100 = SUM 132000
2016.10.15 21:26:20 SEWOOKANG(ID=1003, Price=880) 10 = SUM 8800
2016.10.15 21:26:23 SEWOOKANG(ID=1003, Price=880) 10 = SUM 8800
2016.10.15 21:26:29 »õ¿ì±ø(ID=100, Price=1) 15 = SUM 15
2016.10.15 21:26:36 JITTO(ID=1818, Price=1) 1 = SUM 1
2016.10.15 21:26:38 ë‚˜(ID=1234, Price=1654) 500 = SUM 827000
2016.10.15 21:26:45 BAND(ID=1011, Price=14400) 1 = SUM 14400
2016.10.15 21:26:48 BAND(ID=1011, Price=14400) 19 = SUM 273600
2016.10.15 21:26:57 HOT6(ID=1007, Price=880) 1 = SUM 880
2016.10.15 21:27:3 HOT6(ID=1007, Price=880) 49 = SUM 43120
2016.10.15 21:27:8 DEJAVA(ID=1008, Price=1210) 60 = SUM 72600
2016.10.15 21:27:13 PIGBAR(ID=1010, Price=600) 50 = SUM 30000
2016.10.15 21:28:3 »õ¿ì±ø(ID=100, Price=1) 15 = SUM 15
2016.10.15 22:20:4 JITTO(ID=1818, Price=1) 1 = SUM 1
2016.10.15 22:20:7 ë‚˜(ID=1234, Price=1654) 500 = SUM 827000
2016.10.15 22:20:15 »õ¿ì±ø(ID=100, Price=1) 15 = SUM 15
2016.10.15 22:32:19 JITTO(ID=1818, Price=1) 1 = SUM 1
2016.10.15 22:33:36 ë‚˜(ID=1234, Price=1654) 250 = SUM 413500
2016.10.15 22:33:41 ë‚˜(ID=1234, Price=1654) 250 = SUM 413500
2016.10.15 22:33:44 JITTO(ID=1818, Price=1) 1 = SUM 1
2016.10.15 22:37:45 ë‚˜(ID=1234, Price=1654) 250 = SUM 413500
2016.10.15 22:37:52 ë‚˜(ID=1234, Price=1654) 250 = SUM 413500
2016.10.15 22:38:7 JITTO(ID=1818, Price=1) 1 = SUM 1
2016.10.15 22:38:41 ë‚˜(ID=1234, Price=1654) 250 = SUM 413500
2016.10.15 22:38:44 ë‚˜(ID=1234, Price=1654) 250 = SUM 413500
2016.10.15 22:39:19 JITTO(ID=1818, Price=1) 1 = SUM 1
2016.10.15 22:39:36 ë‚˜(ID=1234, Price=1654) 250 = SUM 413500
2016.10.15 22:39:40 ë‚˜(ID=1234, Price=1654) 250 = SUM 413500
2016.10.15 22:39:43 JITTO(ID=1818, Price=1) 1 = SUM 1
2016.10.15 22:40:5 ë‚˜(ID=1234, Price=1654) 250 = SUM 413500
2016.10.15 22:40:9 ë‚˜(ID=1234, Price=1654) 250 = SUM 413500
2016.10.15 22:40:15 JITTO(ID=1818, Price=1) 1 = SUM 1
