2016.10.2 0:24:56 »õ¿ì±ø(ID=1003, Price=880) 77°³ = ÃÑ¾× 67760
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:25 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:27 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.2 0:29:31 »©»©·Î(ID=1006, Price=1300) 1°³ = ÃÑ¾× 1300
2016.10.12 21:39:9 POSTECH(ID=1002, Price=1900) 20000 = SUM 38000000
2016.10.12 21:40:35 POSTECH(ID=1002, Price=1900) 5000 = SUM 9500000
2016.10.12 21:40:40 SEWOOKANG(ID=1003, Price=880) 0 = SUM 0
2016.10.12 21:47:8 1(ID=100, Price=1) 1 = SUM 1
2016.10.12 22:36:11 POCKY(ID=1006, Price=1300) 15 = SUM 19500
2016.10.14 2:40:24 »õ¿ì±ø(ID=100, Price=1) 0 = SUM 0
2016.10.14 2:43:24 »õ¿ì±ø(ID=100, Price=1) 0 = SUM 0
